date,current_sst,actual_7d_ahead_sst,persistence_pred,linear_regression_pred,random_forest_pred
2018-12-11,16.06742,16.042465,16.090824,15.644375950625447,15.54397963591771
2018-12-12,16.137018,16.09866,16.028358,15.667457630137982,15.5173701569339
2018-12-13,16.208359,16.08821,16.022396,15.75281907561007,15.523022965248398
2018-12-14,16.157019,16.130424,16.054895,15.784436861957827,15.663702211972852
2018-12-15,16.036606,16.124666,16.058647,15.733689543723832,15.61079277035521
2018-12-16,16.060928,16.089094,16.165401,15.667004672884646,15.521634243250237
2018-12-17,16.034048,15.944553,16.104874,15.73710703587137,15.513378956926596
2018-12-18,16.042465,15.837638,16.06742,15.670463554569125,15.537661421798454
2018-12-19,16.09866,15.721582,16.137018,15.68463487288548,15.5199385042758
2018-12-20,16.08821,15.453027,16.208359,15.697473798331783,15.547777265626264
2018-12-21,16.130424,15.294827,16.157019,15.633922666131495,15.555875431918345
2018-12-22,16.124666,15.201192,16.036606,15.678015275248287,15.591707180436991
2018-12-23,16.089094,15.134243,16.060928,15.599993645930002,15.595594798950211
2018-12-24,15.944553,14.927042,16.034048,15.577985961267755,15.563310974667596
2018-12-25,15.837638,14.831573,16.042465,15.44232482513236,15.533925189991102
2018-12-26,15.721582,14.911925,16.09866,15.36599599316982,15.442936614871474
2019-01-23,14.954862,15.108096,14.856387,14.91340433896188,15.123814261965865
2019-01-24,15.04203,15.065378,14.871202,15.02383034982393,15.150285574546873
2019-01-25,14.77703,15.113108,14.922074,14.987705412632977,15.127488137038101
2019-01-26,14.854736,15.089793,15.027086,14.700311720481423,15.044144687214779
2019-01-27,14.952912,15.017533,15.011307,14.941526887867239,15.06695340986477
2019-01-28,15.205413,14.942099,14.810699,14.937772765746772,15.087569948503878
2019-01-29,15.215148,14.885744,14.792545,15.120273743719778,15.071681935209769
2019-01-30,15.108096,14.794174,14.954862,14.993038530043947,15.066860050289867
2019-01-31,15.065378,14.78351,15.04203,14.94384658835361,15.131138073726804
2019-02-01,15.113108,14.751823,14.77703,14.949466469886266,15.07482811206156
2019-02-02,15.089793,14.729609,14.854736,14.986935538543344,15.102993100870357
2019-02-03,15.017533,14.715206,14.952912,14.936864573854747,15.137784153862997
2019-02-04,14.942099,14.619597,15.205413,14.917985058127073,15.133456990200896
2019-02-05,14.885744,14.581903,15.215148,14.880657565943757,15.160063383308643
2019-02-06,14.794174,14.544472,15.108096,14.827954993991206,15.18112001986918
2019-02-07,14.78351,14.571822,15.065378,14.726302638153252,15.16636819777048
2019-02-08,14.751823,14.640137,15.113108,14.790085171062689,15.19227180943486
2019-04-02,15.164128,15.081054,14.743245,15.061079377256924,15.056433035801122
2019-04-03,15.1140585,14.885206,15.004128,15.146497661761195,15.076899055439851
2019-04-04,15.0046215,14.713693,15.075206,15.045660739887156,15.194213916302182
2019-04-05,14.994152,14.5057335,15.089553,15.005774060825255,15.24620688772871
2019-04-06,15.200825,14.46586,15.028692,15.076523138731607,15.26790554569222
2019-04-07,15.348016,14.531904,14.956939,15.263594287254053,15.360043961882184
2019-04-08,15.331055,14.621524,15.048841,15.260989715540738,15.473804205856165
2019-04-09,15.081054,14.651582,15.164128,15.202549628848786,15.499896831486028
2019-04-23,15.030963,14.962706,14.651582,15.200170793417263,15.249289819817868
2019-04-24,15.177878,14.995974,14.683909,15.258909702765546,15.350726127489478
2019-04-25,15.273452,15.119358,14.752545,15.39105513699366,15.50343863180478
2019-04-26,15.333109,15.1861,14.828303,15.476221199417372,15.660375332691977
2019-04-27,15.323659,15.197774,14.737717,15.547289002608194,15.65009378801341
2019-04-28,15.19798,15.240791,14.691697,15.552964077164347,15.660255984345424
2019-08-26,18.772524,19.304138,18.027695,18.696756786811246,18.83068931705151
2019-08-27,18.749634,19.260138,18.11703,18.776098369058822,18.856507326303966
2019-08-28,18.923761,19.393578,18.203978,18.754447879959223,18.896096579041185
2019-08-29,19.142029,19.305113,18.261124,18.98938632927659,18.93358794284409
2019-08-30,19.277578,19.389345,18.183441,19.13281491001577,19.02932118126559
2019-08-31,19.296858,19.28126,18.54734,19.194554104273017,19.114190366211414
2019-09-01,19.423107,19.24734,18.681639,19.16334513784417,19.045772550269216
2019-09-02,19.304138,19.088451,18.772524,19.34475619464271,19.020738820616625
2019-09-03,19.260138,19.09782,18.749634,19.192888779205088,19.058167927925933
2019-09-04,19.393578,19.096285,18.923761,19.26922604298433,19.069677728406507
2019-09-05,19.305113,19.185413,19.142029,19.40219859030006,19.03777117569162
2019-09-06,19.389345,19.426537,19.277578,19.264024546104363,19.022878791553396
2019-09-07,19.28126,19.429186,19.296858,19.37517805958123,18.95468076455978
2019-09-08,19.24734,19.383532,19.423107,19.179516319691608,18.872995100927763
2019-09-09,19.088451,19.288301,19.304138,19.22828279831776,18.841751163574415
2019-09-10,19.09782,19.347532,19.260138,19.076581158827775,18.814627939713535
2019-09-11,19.096285,19.393726,19.393578,19.121218843738113,18.79222251075632
2019-09-12,19.185413,19.251696,19.305113,19.04116294613813,18.890907320691298
2019-09-13,19.426537,19.167248,19.389345,19.094037957907595,18.942129258425815
2019-09-14,19.429186,19.094551,19.28126,19.273003326402907,18.967566346045786
2019-09-15,19.383532,19.034954,19.24734,19.13837257137324,18.91737394406067
2019-09-16,19.288301,19.030273,19.088451,19.19294819248378,18.899621058789194
2019-09-17,19.347532,19.12969,19.09782,19.152777808528697,18.89582706956412
2019-09-18,19.393726,19.177788,19.096285,19.240966024337375,18.962113216368312
2019-09-19,19.251696,19.113256,19.185413,19.267541150338374,19.161560886200288
2019-09-20,19.167248,18.882065,19.426537,19.097568117604496,19.124548573718037
2019-09-21,19.094551,18.689793,19.429186,19.122455386061272,19.10295515079097
2019-09-22,19.034954,18.523497,19.383532,19.06565361073456,19.07743413425615
2019-09-23,19.030273,18.47148,19.288301,19.067121696358573,19.062397954893424
2019-09-24,19.12969,18.27243,19.347532,19.0721192688636,19.174401017690503
2019-09-25,19.177788,18.182144,19.393726,19.15384320605299,19.39986192082901
2019-09-26,19.113256,18.170103,19.251696,19.139245673280097,19.35884634001963
2019-09-27,18.882065,18.063658,19.167248,19.039207300109297,19.32522054685534
2020-05-09,15.659635,16.242924,15.31156,15.676622938629977,15.848403675095776
2020-05-10,15.985195,16.315401,15.268073,15.764689222862044,15.87555847111659
2020-05-11,16.041445,16.43273,15.320584,16.022383610299194,15.911957423302587
2020-05-12,16.097076,16.465057,15.506868,15.912367201961448,15.925603631271487
2020-05-13,16.167696,16.293991,15.402108,16.054993055123603,15.907971338082568
2020-05-14,16.266731,16.106686,15.445597,16.13301284201654,16.05717894133652
2020-05-15,16.342419,16.010483,15.53836,16.25245725436642,16.107779613262743
2020-05-16,16.242924,15.8517885,15.659635,16.32306164346774,16.3099951247863
2020-05-17,16.315401,15.8467655,15.985195,16.255679381862304,16.72680408713099
2020-05-18,16.43273,15.93743,16.041445,16.428351093877733,16.943278917935984
2020-05-19,16.465057,16.081032,16.097076,16.47306683236413,16.8819093475848
2020-05-25,15.93743,16.173702,16.43273,16.124557101819846,15.777699355026952
2020-05-26,16.081032,16.245539,16.465057,16.17197661892295,15.873295319768182
2020-05-27,16.137146,16.38781,16.293991,16.27833378410773,16.051492860973234
2020-05-28,16.186892,16.375195,16.106686,16.294272012151666,16.26076971202801
2020-05-29,16.327648,16.289873,16.010483,16.359431704748054,16.6430935624713
2020-05-30,16.261524,16.212168,15.8517885,16.528688125867774,16.663802981365514
2020-06-14,16.575642,16.877453,16.218533,16.696122195310704,16.779361994339084
2020-06-15,16.608463,17.039207,16.086777,16.89080755901637,16.787020766474754
2020-06-16,16.586351,17.083626,16.158703,16.88533740232988,16.782539149663464
2020-06-17,16.62743,17.119265,16.17718,16.857895575105047,16.900952261134922
2020-06-18,16.740046,17.034863,16.155321,16.958051275258747,16.95975952495454
2020-06-19,16.77774,17.046112,16.548645,17.065231787106562,16.795555459477054
2020-06-20,16.785938,17.077614,16.521124,17.072450948607766,16.824053576993617
2020-06-21,16.877453,16.942408,16.575642,17.10194232759067,16.814438995653806
2020-06-22,17.039207,16.874186,16.608463,17.23365492710299,16.81641629022404
2020-06-23,17.083626,16.85,16.586351,17.336703103747375,16.884374955043448
2020-06-24,17.119265,16.811043,16.62743,17.329107066123,17.016994069782815
2020-06-25,17.034863,16.898394,16.740046,17.40599213143524,17.201455110114903
2020-06-26,17.046112,17.011343,16.77774,17.278184157088386,17.44473538659678
2020-06-27,17.077614,17.05625,16.785938,17.39030447768731,17.63324823143129
2020-06-28,16.942408,17.148567,16.877453,17.413423643128187,17.696834457989578
2020-06-29,16.874186,17.28445,17.039207,17.27846699973381,17.63745914964911
2020-06-30,16.85,17.30797,17.083626,17.309878058429902,17.571589586383826
2020-07-01,16.811043,17.07868,17.119265,17.24591476732168,17.521103916285952
2020-07-02,16.898394,17.039333,17.034863,17.19383652482122,17.45414335187061
2020-07-03,17.011343,17.103096,17.046112,17.294560201263245,17.422677049812407
2020-07-04,17.05625,17.175951,17.077614,17.346194071454814,17.41390759560341
2020-07-05,17.148567,17.222935,16.942408,17.352550807776844,17.33913435394011
2020-07-06,17.28445,17.244104,16.874186,17.42746907370253,17.342766759762256
2020-07-07,17.30797,17.157845,16.85,17.52049511118994,17.40109859869334
2020-08-13,18.24352,19.570652,17.599277,18.342990301915048,18.679537508442024
2020-08-14,18.58062,19.384678,17.566204,18.467854965229765,18.685392506949164
2020-08-15,19.04671,19.281158,17.626938,18.749416391683088,18.668183645331087
2020-08-16,19.329966,19.237682,17.747454,19.001700031038645,18.916650585034798
2020-08-17,19.36906,19.273222,17.844622,19.080334005991936,19.00938285383889
2020-08-18,19.439978,19.22648,18.012936,19.098953791202824,19.080689115197124
2020-08-19,19.568634,18.993795,18.11891,19.266987204834383,19.198008257833184
2020-08-20,19.570652,18.734095,18.24352,19.4387248230625,19.211656551046666
2020-08-21,19.384678,18.650654,18.58062,19.450662602712395,19.30851883202695
2020-08-22,19.281158,18.699118,19.04671,19.340448904237963,19.347845086149253
2020-08-23,19.237682,18.810883,19.329966,19.345579479725554,19.30129850630919
2020-08-24,19.273222,18.729277,19.36906,19.306477440952012,19.215088465782895
2020-08-25,19.22648,18.822248,19.439978,19.313472428274277,19.125424461248663
2020-08-26,18.993795,18.918152,19.568634,19.21066211019579,19.03235308559697
2020-08-27,18.734095,18.941227,19.570652,19.000752207295726,19.013385057597173
2020-08-31,18.729277,19.563944,19.273222,18.772225742599716,19.01508226983776
2020-09-01,18.822248,19.631859,19.22648,18.588347739759623,18.970008652204022
2020-09-02,18.918152,19.460985,18.993795,18.75106751650863,18.934078164587998
2020-09-03,18.941227,19.06977,18.734095,18.8034001771934,18.932003324003126
2020-09-04,19.02727,19.032522,18.650654,18.8400316000727,19.024759853113572
2020-09-05,19.113955,19.042707,18.699118,18.954613747444032,19.025535479933907
2020-09-06,19.27875,18.972467,18.810883,19.006512071682508,18.931365376125026
2020-09-07,19.563944,18.998762,18.729277,19.1454361247789,18.946064579565782
2020-09-08,19.631859,19.075274,18.822248,19.35021633193646,18.97173166029705
2020-09-09,19.460985,19.23611,18.918152,19.340407344566533,18.95783629072002
2020-09-10,19.06977,19.51055,18.941227,19.2924731268673,19.210969786895156
2020-09-11,19.032522,19.59712,19.02727,19.07636026203658,19.11658580695041
2020-09-12,19.042707,19.54868,19.113955,19.224521178858403,19.080880564109684
2020-09-13,18.972467,19.423485,19.27875,19.13227152740671,19.198764233107795
2020-09-14,18.998762,19.285389,19.563944,19.032196030944288,19.387312156544592
2020-09-15,19.075274,19.223429,19.631859,19.064584734901707,19.40209819246522
2020-09-16,19.23611,19.31172,19.460985,19.09642014683261,19.43272489970417
2020-09-17,19.51055,19.32796,19.06977,19.237817752317245,19.416844979233083
2020-09-18,19.59712,19.231537,19.032522,19.373264847893555,19.365106174984447
2020-09-19,19.54868,19.285172,19.042707,19.30754313776694,19.39675760546018
2020-09-20,19.423485,19.343357,18.972467,19.250354634013394,19.437577643500422
2020-09-21,19.285389,19.445997,18.998762,19.13876138872363,19.442675126333608
2020-09-22,19.223429,19.53155,19.075274,19.065228826171108,19.402066546004498
2020-09-23,19.31172,19.568453,19.23611,19.087906781459434,19.33398217887963
2020-09-24,19.32796,19.669071,19.51055,19.229239421087524,19.380199556401305
2020-09-25,19.231537,19.838085,19.59712,19.171815269718383,19.369425830270497
2020-09-26,19.285172,19.849129,19.54868,19.08706092275154,19.216265812123762
2020-09-27,19.343357,19.71992,19.423485,19.226374212531663,19.042008823176435
2020-09-28,19.445997,19.607225,19.285389,19.236076869582284,19.127811463861836
2020-09-29,19.53155,19.623758,19.223429,19.29325856490815,19.280411372896513
2020-09-30,19.568453,19.620113,19.31172,19.281078524321455,19.158228892034753
2020-10-01,19.669071,19.546595,19.32796,19.189822301607016,19.196004201629375
2020-10-02,19.838085,19.520561,19.231537,19.26374133672979,19.225136451377622
2020-10-03,19.849129,19.38626,19.285172,19.38168000523636,19.454889874875164
2020-10-04,19.71992,19.246248,19.343357,19.34981515461738,19.495389310183494
2020-10-05,19.607225,19.237764,19.445997,19.296616901849898,19.297218840006
2020-10-06,19.623758,19.253061,19.53155,19.281997511952415,19.143769939272136
2020-10-07,19.620113,19.222694,19.568453,19.315976793813487,19.12028273943832
2020-10-08,19.546595,19.30148,19.669071,19.25679677111858,19.10253622189924
2020-10-09,19.520561,19.443954,19.838085,19.178838512952485,19.065072490204432
2020-10-10,19.38626,19.449438,19.849129,19.170814405275706,19.009346742548725
2020-10-11,19.246248,19.387224,19.71992,19.029259627493953,18.896669181897458
2020-10-12,19.237764,19.290962,19.607225,18.935183544128815,18.801867029359602
2020-10-13,19.253061,19.138613,19.623758,18.934735244534565,18.762153575302246
2020-10-14,19.222694,19.052834,19.620113,18.894718817184994,18.726823340732192
2020-10-15,19.30148,18.842283,19.546595,18.82413847279805,18.775897474664735
2020-10-16,19.443954,18.653015,19.520561,18.87918760562158,18.86249274989869
2020-10-17,19.449438,18.5279,19.38626,18.965851834352286,18.937408033978663
2020-10-18,19.387224,18.324827,19.246248,18.931531343408246,18.961663098417883
2020-10-19,19.290962,18.219873,19.237764,18.916179629122414,18.923314198134335
2020-10-20,19.138613,18.188738,19.253061,18.846421833804015,18.85448275748472
2020-10-21,19.052834,18.147707,19.222694,18.72339775627603,18.786174556464967
2020-10-22,18.842283,18.136364,19.30148,18.69184563367148,18.594698557252983
2020-10-23,18.653015,18.204048,19.443954,18.464062612927787,18.480696884691074
2020-10-24,18.5279,18.206903,19.449438,18.36523737828045,18.57621794052504
2020-10-25,18.324827,18.22523,19.387224,18.292928151948097,18.63055332782636
2020-10-26,18.219873,18.151972,19.290962,18.08865266811112,18.59708434518232
2020-10-27,18.188738,18.07922,19.138613,18.040801899886837,18.568728152693964
2020-10-28,18.147707,18.090435,19.052834,17.994140566308307,18.59627599711613
2020-10-30,18.204048,18.006008,18.653015,17.88289438014683,18.450415879535687
2020-10-31,18.206903,17.76766,18.5279,17.929877445670765,18.379065090991894
2020-11-01,18.22523,17.330654,18.324827,17.86027467779401,18.276998255050646
2020-11-02,18.151972,16.677694,18.219873,17.888525572946524,18.142413491248774
2020-11-03,18.07922,16.483784,18.188738,17.808821142599918,18.023108984316938
2020-11-04,18.090435,16.440287,18.147707,17.77214292769593,17.91630366769667
2020-11-05,18.093222,16.410116,18.136364,17.81346193057634,17.887544468891907
2020-11-06,18.006008,16.374174,18.204048,17.787852951515784,17.886428500541612
2021-08-12,18.227304,18.585379,17.853785,18.275446045627266,18.674402908895704
2021-08-13,18.584654,18.556732,17.707397,18.418951633576032,18.699202316928865
2021-08-14,18.70594,18.523924,17.704208,18.68066191226064,18.73940405816282
2021-08-15,18.677855,18.503658,17.898806,18.600564299757714,18.740528553132314
2021-08-16,18.726192,18.471228,17.94087,18.57660266642337,18.755230561063218
2021-08-17,18.695665,18.413301,17.95383,18.714087336622992,18.772216583325218
2021-08-18,18.60781,18.36703,18.0543,18.72693223446993,18.835609482265692
2021-08-19,18.585379,18.360092,18.227304,18.747525353077762,18.811040846460735
2021-08-20,18.556732,18.338337,18.584654,18.81764552858078,18.764098665595647
2021-08-21,18.523924,18.309082,18.70594,18.785092137392443,18.755115991568367
2021-08-22,18.503658,18.305723,18.677855,18.740974263870214,18.727697455111286
2022-07-31,18.076754,19.118979,17.439129,18.067684766356585,18.45843894132185
2022-08-01,18.34384,19.21141,17.436651,18.271976504266892,18.660330329629993
2022-08-02,18.668623,19.373165,17.47611,18.337227643708488,18.598996664244023
2022-08-03,18.827145,19.540619,17.44265,18.628743814353616,18.525906929124965
2022-08-04,19.011034,19.520584,17.48032,18.696947867642642,18.587679254551105
2022-08-05,18.988485,19.365849,17.52977,18.897312766456537,18.880734908516345
2022-08-06,19.059416,19.05781,17.69344,18.85152760652815,18.88877870033526
2022-08-07,19.118979,18.717178,18.076754,19.02183942697294,19.014364360780675
2022-08-08,19.21141,18.396423,18.34384,19.07915951647917,19.16913216733052
2022-08-09,19.373165,18.158728,18.668623,19.18699930716917,19.178152777449576
2022-08-10,19.540619,18.114197,18.827145,19.33442360873016,19.2052864714113
2022-08-11,19.520584,17.96203,19.011034,19.42101507923861,19.259363309602875
2022-08-12,19.365849,18.074415,18.988485,19.369530740232143,19.304671059916366
2022-08-13,19.05781,18.372179,19.059416,19.279481089045742,19.342084903580172
2022-08-14,18.717178,18.515482,19.118979,19.02828784732643,19.32289861195414
2022-08-15,18.396423,18.4989,19.21141,18.786996646428868,18.992841229391637
2022-08-31,18.85008,19.819862,18.340435,18.929743175619837,18.989050618432785
2022-09-01,18.90633,19.895298,18.195734,19.02332319258824,18.98412717232014
2022-09-02,19.022142,19.895847,18.262453,19.021068239509738,19.105305989885142
2022-09-03,19.23822,19.687258,18.216295,19.091436341662785,19.250889554152245
2022-09-04,19.511927,19.729347,18.216284,19.231763446960304,19.28434075339832
2022-09-05,19.679852,19.729313,18.563087,19.38912352059159,19.25970802139262
2022-09-06,19.725445,19.650238,18.72414,19.432360057462912,19.30137289864257
2022-09-07,19.819862,19.618681,18.85008,19.49843126982295,19.52889432672198
2022-09-08,19.895298,19.567911,18.90633,19.65082596860246,19.844394061866268
2022-09-09,19.895847,19.503521,19.022142,19.6878884292403,19.86418240522228
2022-09-10,19.687258,19.346985,19.23822,19.700027149154504,19.83492956086622
2022-09-11,19.729347,19.364473,19.511927,19.532011267464284,19.354699218963002
2022-09-12,19.729313,19.551628,19.679852,19.624085492164635,19.42541444365523
2022-09-13,19.650238,19.699715,19.725445,19.516851925178326,19.394979883913578
2022-09-14,19.618681,19.753544,19.819862,19.418753690665486,19.116280415310808
2022-09-15,19.567911,19.644669,19.895298,19.416882227372966,19.03401143143664
2022-09-16,19.503521,19.540344,19.895847,19.346675275373673,19.006107799753718
2022-09-17,19.346985,19.501617,19.687258,19.28552364223905,19.13815475763753
2022-09-18,19.364473,19.445997,19.729347,19.094514422432322,19.142375598858383
2022-09-19,19.551628,19.352282,19.729313,19.16066578608525,19.171628410710362
2022-09-20,19.699715,19.261433,19.650238,19.29145271558857,19.18991295816582
2022-09-21,19.753544,19.201881,19.618681,19.30377631721508,19.247524373727128
2022-09-22,19.644669,19.164139,19.567911,19.29717899704729,19.38640620582343
2022-09-23,19.540344,19.067924,19.503521,19.210031019677402,19.267909955654176
2022-09-24,19.501617,19.06008,19.346985,19.261405767711402,19.222521689557944
2022-09-25,19.445997,18.96985,19.364473,19.282583644294924,19.241949617531002
2022-09-26,19.352282,18.89227,19.551628,19.229065137386794,19.202613963128425
2022-09-27,19.261433,18.838163,19.699715,19.162168812346227,19.11888251213162
2022-09-28,19.201881,18.766628,19.753544,19.11164462346373,19.086248061016907
2022-09-29,19.164139,18.705893,19.644669,19.092763598189734,19.133308067645007
2022-09-30,19.067924,18.673738,19.540344,19.076630076472973,19.128420200681372
2022-10-01,19.06008,18.71711,19.501617,18.962762230309828,19.0944545620592
2022-10-02,18.96985,18.779667,19.445997,18.99301249365067,19.04743338588022
2022-10-03,18.89227,18.791067,19.352282,18.84807881721466,18.969396366494554
2022-10-04,18.838163,18.750858,19.261433,18.786309943801335,18.82990112436853
2022-10-05,18.766628,18.652384,19.201881,18.72620201529329,18.688793127414435
2022-10-06,18.705893,18.566319,19.164139,18.661130247336363,18.644381008255902
2022-10-07,18.673738,18.572086,19.067924,18.62909927595889,18.694442275162817
2022-10-08,18.71711,18.646502,19.06008,18.591651840581893,18.671521132109273
2022-10-09,18.779667,18.761686,18.96985,18.63224897799305,18.38232565888962
2022-10-10,18.791067,18.806973,18.89227,18.664662350054375,18.235704985257204
2022-10-11,18.750858,18.954897,18.838163,18.653169529656918,18.146083599709105
2022-10-12,18.652384,19.042994,18.766628,18.62163097379492,18.173108724058807
2022-10-13,18.566319,19.040848,18.705893,18.541088217656696,18.16106396698888
2022-10-14,18.572086,18.86493,18.673738,18.49726698965324,18.18506486206174
2022-10-15,18.646502,18.597385,18.71711,18.494373184533128,18.357742593066156
2022-10-16,18.761686,18.409334,18.779667,18.523701263741895,18.39138336388335
2022-10-17,18.806973,18.24922,18.791067,18.580494309661006,18.433371296171707
2022-10-18,18.954897,18.045858,18.750858,18.56918701763466,18.40375959154989
2022-10-19,19.042994,17.821203,18.652384,18.707247248509525,18.47821391848388
